"행정구역","2022년01월_총인구수","2022년01월_세대수","2022년01월_세대당 인구","2022년02월_총인구수","2022년02월_세대수","2022년02월_세대당 인구","2022년03월_총인구수","2022년03월_세대수","2022년03월_세대당 인구","2022년04월_총인구수","2022년04월_세대수","2022년04월_세대당 인구","2022년05월_총인구수","2022년05월_세대수","2022년05월_세대당 인구","2022년06월_총인구수","2022년06월_세대수","2022년06월_세대당 인구","2022년07월_총인구수","2022년07월_세대수","2022년07월_세대당 인구","2022년08월_총인구수","2022년08월_세대수","2022년08월_세대당 인구","2022년09월_총인구수","2022년09월_세대수","2022년09월_세대당 인구","2022년10월_총인구수","2022년10월_세대수","2022년10월_세대당 인구","2022년11월_총인구수","2022년11월_세대수","2022년11월_세대당 인구","2022년12월_총인구수","2022년12월_세대수","2022년12월_세대당 인구","2023년01월_총인구수","2023년01월_세대수","2023년01월_세대당 인구","2023년02월_총인구수","2023년02월_세대수","2023년02월_세대당 인구","2023년03월_총인구수","2023년03월_세대수","2023년03월_세대당 인구","2023년04월_총인구수","2023년04월_세대수","2023년04월_세대당 인구","2023년05월_총인구수","2023년05월_세대수","2023년05월_세대당 인구","2023년06월_총인구수","2023년06월_세대수","2023년06월_세대당 인구","2023년07월_총인구수","2023년07월_세대수","2023년07월_세대당 인구","2023년08월_총인구수","2023년08월_세대수","2023년08월_세대당 인구","2023년09월_총인구수","2023년09월_세대수","2023년09월_세대당 인구","2023년10월_총인구수","2023년10월_세대수","2023년10월_세대당 인구","2023년11월_총인구수","2023년11월_세대수","2023년11월_세대당 인구","2023년12월_총인구수","2023년12월_세대수","2023년12월_세대당 인구","2024년01월_총인구수","2024년01월_세대수","2024년01월_세대당 인구","2024년02월_총인구수","2024년02월_세대수","2024년02월_세대당 인구","2024년03월_총인구수","2024년03월_세대수","2024년03월_세대당 인구","2024년04월_총인구수","2024년04월_세대수","2024년04월_세대당 인구","2024년05월_총인구수","2024년05월_세대수","2024년05월_세대당 인구","2024년06월_총인구수","2024년06월_세대수","2024년06월_세대당 인구","2024년07월_총인구수","2024년07월_세대수","2024년07월_세대당 인구","2024년08월_총인구수","2024년08월_세대수","2024년08월_세대당 인구","2024년09월_총인구수","2024년09월_세대수","2024년09월_세대당 인구","2024년10월_총인구수","2024년10월_세대수","2024년10월_세대당 인구"
"부산광역시  (2600000000)","3,348,874","1,546,414","          2.17","3,347,396","1,549,967","          2.16","3,343,504","1,551,767","          2.15","3,340,214","1,553,032","          2.15","3,338,167","1,555,326","          2.15","3,336,737","1,556,938","          2.14","3,334,595","1,558,052","          2.14","3,331,444","1,559,462","          2.14","3,323,826","1,555,449","          2.14","3,322,286","1,556,293","          2.13","3,320,276","1,555,836","          2.13","3,317,812","1,555,867","          2.13","3,316,107","1,556,086","          2.13","3,315,516","1,559,593","          2.13","3,313,539","1,561,008","          2.12","3,311,402","1,561,666","          2.12","3,309,261","1,562,595","          2.12","3,306,993","1,563,362","          2.12","3,305,052","1,564,252","          2.11","3,302,740","1,564,900","          2.11","3,300,836","1,565,115","          2.11","3,298,213","1,564,546","          2.11","3,295,496","1,564,199","          2.11","3,293,362","1,564,588","          2.10","3,290,964","1,564,763","          2.10","3,289,401","1,567,409","          2.10","3,287,292","1,569,084","          2.10","3,284,947","1,569,293","          2.09","3,282,751","1,569,954","          2.09","3,280,749","1,570,212","          2.09","3,278,280","1,570,545","          2.09","3,275,593","1,570,760","          2.09","3,273,473","1,570,953","          2.08","3,271,062","1,570,658","          2.08"
"부산광역시 중구 (2611000000)","40,537","23,979","          1.69","40,582","24,129","          1.68","40,596","24,218","          1.68","40,585","24,269","          1.67","40,537","24,303","          1.67","40,455","24,304","          1.66","40,342","24,275","          1.66","40,297","24,265","          1.66","40,117","24,107","          1.66","39,936","24,056","          1.66","39,840","24,012","          1.66","39,689","23,960","          1.66","39,627","23,965","          1.65","39,711","24,123","          1.65","39,589","24,099","          1.64","39,478","24,061","          1.64","39,411","24,066","          1.64","39,311","24,040","          1.64","39,151","23,983","          1.63","39,060","23,931","          1.63","38,956","23,874","          1.63","38,831","23,798","          1.63","38,723","23,766","          1.63","38,619","23,747","          1.63","38,476","23,729","          1.62","38,487","23,829","          1.62","38,463","23,824","          1.61","38,385","23,819","          1.61","38,248","23,772","          1.61","38,174","23,751","          1.61","38,090","23,735","          1.60","37,976","23,705","          1.60","37,904","23,694","          1.60","37,736","23,621","          1.60"
"부산광역시 서구 (2614000000)","104,863","52,853","          1.98","104,618","52,900","          1.98","104,323","52,895","          1.97","103,961","52,822","          1.97","103,810","52,852","          1.96","104,340","53,109","          1.96","104,755","53,342","          1.96","105,386","53,667","          1.96","105,380","53,621","          1.97","105,358","53,657","          1.96","105,286","53,648","          1.96","105,192","53,626","          1.96","105,036","53,592","          1.96","104,952","53,689","          1.95","104,798","53,670","          1.95","104,738","53,640","          1.95","104,570","53,593","          1.95","104,449","53,542","          1.95","104,299","53,519","          1.95","104,304","53,521","          1.95","104,251","53,510","          1.95","104,268","53,590","          1.95","104,192","53,657","          1.94","104,089","53,630","          1.94","103,889","53,521","          1.94","103,694","53,551","          1.94","103,525","53,534","          1.93","103,289","53,458","          1.93","103,138","53,394","          1.93","102,983","53,365","          1.93","102,859","53,344","          1.93","102,915","53,397","          1.93","103,197","53,580","          1.93","103,337","53,673","          1.93"
"부산광역시 동구 (2617000000)","87,906","46,597","          1.89","88,245","46,829","          1.88","88,283","46,938","          1.88","88,257","46,970","          1.88","88,222","47,024","          1.88","88,087","47,052","          1.87","87,851","46,982","          1.87","87,701","47,011","          1.87","87,103","46,553","          1.87","86,948","46,535","          1.87","86,670","46,402","          1.87","86,462","46,349","          1.87","86,349","46,322","          1.86","85,988","46,224","          1.86","85,839","46,196","          1.86","85,629","46,162","          1.85","85,520","46,152","          1.85","86,809","46,797","          1.86","87,721","47,279","          1.86","88,027","47,445","          1.86","88,069","47,503","          1.85","88,008","47,466","          1.85","87,910","47,471","          1.85","87,792","47,428","          1.85","87,619","47,383","          1.85","87,460","47,413","          1.84","87,275","47,389","          1.84","87,170","47,375","          1.84","86,973","47,354","          1.84","86,820","47,311","          1.84","86,719","47,275","          1.83","86,497","47,210","          1.83","86,308","47,120","          1.83","86,151","47,064","          1.83"
"부산광역시 영도구 (2620000000)","110,425","54,609","          2.02","109,991","54,560","          2.02","109,660","54,518","          2.01","109,407","54,478","          2.01","109,460","54,650","          2.00","109,395","54,700","          2.00","109,327","54,725","          2.00","109,131","54,711","          1.99","108,699","54,474","          2.00","108,505","54,440","          1.99","108,294","54,362","          1.99","108,156","54,342","          1.99","107,964","54,304","          1.99","107,783","54,322","          1.98","107,632","54,335","          1.98","107,454","54,299","          1.98","107,209","54,248","          1.98","107,006","54,218","          1.97","107,143","54,342","          1.97","107,103","54,409","          1.97","107,003","54,425","          1.97","106,816","54,373","          1.96","106,701","54,325","          1.96","106,548","54,293","          1.96","106,335","54,249","          1.96","106,233","54,309","          1.96","106,108","54,364","          1.95","105,864","54,312","          1.95","105,668","54,267","          1.95","105,434","54,167","          1.95","105,136","54,105","          1.94","104,914","54,052","          1.94","104,661","53,973","          1.94","104,278","53,837","          1.94"
"부산광역시 부산진구 (2623000000)","352,462","173,327","          2.03","351,764","173,496","          2.03","351,154","173,573","          2.02","351,022","173,947","          2.02","350,977","174,306","          2.01","350,999","174,624","          2.01","351,436","175,150","          2.01","351,682","175,696","          2.00","351,125","175,448","          2.00","353,568","176,765","          2.00","355,302","177,576","          2.00","355,917","178,049","          2.00","356,361","178,397","          2.00","357,345","179,307","          1.99","357,626","179,744","          1.99","357,615","179,949","          1.99","357,762","180,263","          1.98","357,475","180,383","          1.98","357,296","180,514","          1.98","357,196","180,664","          1.98","358,316","181,219","          1.98","359,329","181,565","          1.98","359,712","181,807","          1.98","359,508","181,914","          1.98","360,053","182,417","          1.97","360,881","183,261","          1.97","361,264","183,826","          1.97","361,320","183,993","          1.96","361,459","184,283","          1.96","361,970","184,639","          1.96","361,820","184,721","          1.96","361,668","184,796","          1.96","361,437","184,863","          1.96","360,740","184,557","          1.95"
"부산광역시 동래구 (2626000000)","270,338","117,211","          2.31","273,802","118,748","          2.31","274,134","119,112","          2.30","273,976","119,227","          2.30","273,996","119,446","          2.29","274,491","119,772","          2.29","274,769","120,011","          2.29","274,638","119,984","          2.29","274,136","119,696","          2.29","273,790","119,629","          2.29","273,447","119,508","          2.29","273,226","119,503","          2.29","273,177","119,557","          2.28","273,351","119,887","          2.28","273,195","119,963","          2.28","273,034","119,980","          2.28","272,797","120,032","          2.27","272,590","120,060","          2.27","272,376","120,056","          2.27","272,176","120,076","          2.27","271,877","119,933","          2.27","271,670","119,841","          2.27","271,504","119,814","          2.27","270,815","119,706","          2.26","269,784","119,440","          2.26","269,350","119,497","          2.25","269,036","119,481","          2.25","268,872","119,528","          2.25","268,851","119,577","          2.25","269,105","119,755","          2.25","269,048","119,824","          2.25","268,976","119,850","          2.24","269,086","119,959","          2.24","271,639","120,971","          2.25"
"부산광역시 남구 (2629000000)","261,209","117,619","          2.22","260,624","117,815","          2.21","260,581","118,153","          2.21","260,617","118,406","          2.20","260,261","118,544","          2.20","259,735","118,480","          2.19","259,135","118,358","          2.19","258,660","118,468","          2.18","257,934","118,179","          2.18","257,147","117,964","          2.18","256,647","117,707","          2.18","256,333","117,601","          2.18","256,190","117,668","          2.18","256,371","118,209","          2.17","256,332","118,462","          2.16","256,257","118,556","          2.16","256,133","118,686","          2.16","255,786","118,673","          2.16","255,392","118,641","          2.15","255,095","118,641","          2.15","254,599","118,470","          2.15","254,455","118,390","          2.15","254,469","118,495","          2.15","254,185","118,427","          2.15","254,348","118,473","          2.15","255,107","119,141","          2.14","255,470","119,660","          2.13","255,629","119,893","          2.13","255,597","119,954","          2.13","255,816","120,102","          2.13","255,774","120,157","          2.13","255,480","120,126","          2.13","255,387","120,134","          2.13","255,096","120,050","          2.12"
"부산광역시 북구 (2632000000)","282,535","123,247","          2.29","281,749","123,263","          2.29","281,198","123,286","          2.28","280,852","123,330","          2.28","280,647","123,469","          2.27","280,511","123,579","          2.27","280,268","123,626","          2.27","280,116","123,788","          2.26","279,964","123,761","          2.26","279,770","123,831","          2.26","279,303","123,693","          2.26","278,857","123,569","          2.26","278,575","123,569","          2.25","278,059","123,568","          2.25","277,756","123,573","          2.25","277,390","123,532","          2.25","276,982","123,510","          2.24","276,684","123,558","          2.24","276,316","123,504","          2.24","275,670","123,417","          2.23","274,961","123,253","          2.23","274,481","123,164","          2.23","274,072","123,077","          2.23","273,596","123,082","          2.22","272,932","123,062","          2.22","272,315","123,020","          2.21","271,932","123,025","          2.21","271,525","122,975","          2.21","271,211","123,027","          2.20","270,824","122,992","          2.20","270,327","122,927","          2.20","269,827","122,867","          2.20","269,446","122,794","          2.19","268,650","122,603","          2.19"
"부산광역시 해운대구 (2635000000)","395,788","172,327","          2.30","394,792","172,279","          2.29","393,809","172,227","          2.29","393,130","172,217","          2.28","392,110","172,126","          2.28","391,311","171,960","          2.28","390,782","172,005","          2.27","389,841","171,837","          2.27","388,393","170,998","          2.27","387,840","170,828","          2.27","387,297","170,637","          2.27","386,785","170,435","          2.27","386,289","170,261","          2.27","385,516","170,331","          2.26","384,866","170,251","          2.26","384,335","170,185","          2.26","384,036","170,221","          2.26","383,355","170,143","          2.25","383,042","170,207","          2.25","382,448","170,087","          2.25","382,115","170,022","          2.25","381,466","169,820","          2.25","381,031","169,633","          2.25","380,448","169,532","          2.24","379,702","169,375","          2.24","378,753","169,282","          2.24","378,063","169,193","          2.23","377,664","169,165","          2.23","377,060","169,067","          2.23","376,782","169,102","          2.23","377,122","169,499","          2.22","377,250","169,707","          2.22","377,184","169,827","          2.22","376,621","169,697","          2.22"
"부산광역시 사하구 (2638000000)","305,922","139,856","          2.19","306,098","140,385","          2.18","305,762","140,594","          2.17","305,556","140,807","          2.17","305,393","140,991","          2.17","305,008","141,003","          2.16","304,583","141,082","          2.16","304,029","141,176","          2.15","303,143","140,869","          2.15","302,844","140,904","          2.15","302,450","140,839","          2.15","301,987","140,778","          2.15","301,912","140,814","          2.14","302,091","141,291","          2.14","301,929","141,398","          2.14","301,709","141,450","          2.13","301,398","141,510","          2.13","300,922","141,455","          2.13","300,440","141,438","          2.12","299,844","141,279","          2.12","299,416","141,165","          2.12","298,815","140,951","          2.12","298,339","140,857","          2.12","297,831","140,764","          2.12","296,935","140,523","          2.11","296,253","140,577","          2.11","295,755","140,621","          2.10","295,217","140,503","          2.10","294,732","140,513","          2.10","294,246","140,424","          2.10","293,776","140,375","          2.09","293,182","140,252","          2.09","292,722","140,206","          2.09","292,717","140,404","          2.08"
"부산광역시 금정구 (2641000000)","226,875","107,737","          2.11","226,029","107,785","          2.10","225,608","107,916","          2.09","225,033","107,856","          2.09","224,746","107,900","          2.08","224,173","107,827","          2.08","223,713","107,729","          2.08","223,430","107,887","          2.07","222,783","107,535","          2.07","222,264","107,403","          2.07","221,647","107,061","          2.07","221,256","106,950","          2.07","220,567","106,606","          2.07","220,223","106,851","          2.06","219,936","106,954","          2.06","219,484","106,821","          2.05","219,177","106,809","          2.05","218,711","106,725","          2.05","218,300","106,693","          2.05","217,839","106,726","          2.04","217,429","106,616","          2.04","216,770","106,297","          2.04","216,290","106,121","          2.04","215,590","105,906","          2.04","214,642","105,465","          2.04","214,168","105,513","          2.03","213,976","105,729","          2.02","213,602","105,621","          2.02","213,399","105,706","          2.02","212,892","105,566","          2.02","212,340","105,390","          2.01","212,012","105,401","          2.01","211,783","105,363","          2.01","210,905","105,059","          2.01"
"부산광역시 강서구 (2644000000)","143,098","61,711","          2.32","143,227","61,929","          2.31","143,429","62,135","          2.31","143,638","62,285","          2.31","143,914","62,530","          2.30","144,047","62,674","          2.30","144,071","62,758","          2.30","143,925","62,728","          2.29","143,727","62,645","          2.29","143,611","62,601","          2.29","143,360","62,497","          2.29","143,207","62,426","          2.29","143,066","62,358","          2.29","142,886","62,350","          2.29","142,935","62,376","          2.29","142,983","62,443","          2.29","143,029","62,466","          2.29","143,052","62,494","          2.29","142,970","62,482","          2.29","142,890","62,506","          2.29","142,886","62,513","          2.29","142,777","62,465","          2.29","142,704","62,354","          2.29","142,396","62,238","          2.29","142,109","62,153","          2.29","141,783","62,085","          2.28","141,775","62,113","          2.28","142,103","62,215","          2.28","142,335","62,312","          2.28","142,292","62,322","          2.28","142,605","62,463","          2.28","142,999","62,605","          2.28","143,027","62,617","          2.28","142,902","62,569","          2.28"
"부산광역시 연제구 (2647000000)","207,342","93,890","          2.21","207,178","94,026","          2.20","206,932","94,091","          2.20","206,677","94,123","          2.20","206,506","94,182","          2.19","206,145","94,167","          2.19","205,895","94,147","          2.19","205,515","94,136","          2.18","204,869","93,840","          2.18","204,377","93,706","          2.18","203,871","93,581","          2.18","203,536","93,557","          2.18","203,197","93,490","          2.17","203,048","93,538","          2.17","203,115","93,650","          2.17","203,081","93,724","          2.17","203,012","93,852","          2.16","202,919","93,904","          2.16","203,027","94,064","          2.16","202,918","94,093","          2.16","202,884","94,338","          2.15","203,004","94,650","          2.14","203,008","94,760","          2.14","205,766","95,873","          2.15","209,331","97,257","          2.15","210,999","97,985","          2.15","211,435","98,268","          2.15","211,851","98,521","          2.15","212,054","98,715","          2.15","212,093","98,837","          2.15","212,192","98,999","          2.14","212,216","99,136","          2.14","212,413","99,274","          2.14","212,400","99,326","          2.14"
"부산광역시 수영구 (2650000000)","174,867","86,014","          2.03","174,838","86,261","          2.03","174,661","86,445","          2.02","174,633","86,584","          2.02","174,665","86,829","          2.01","174,739","86,992","          2.01","174,709","87,128","          2.01","174,596","87,245","          2.00","174,275","87,065","          2.00","174,694","87,311","          2.00","174,907","87,360","          2.00","174,806","87,361","          2.00","174,911","87,487","          2.00","175,179","87,774","          2.00","175,388","87,985","          1.99","175,426","88,084","          1.99","175,470","88,211","          1.99","175,511","88,315","          1.99","175,413","88,385","          1.98","175,455","88,469","          1.98","175,150","88,357","          1.98","174,994","88,321","          1.98","174,744","88,285","          1.98","174,518","88,299","          1.98","174,086","88,195","          1.97","173,944","88,250","          1.97","173,738","88,285","          1.97","173,501","88,261","          1.97","173,340","88,266","          1.96","173,167","88,261","          1.96","172,945","88,287","          1.96","172,814","88,287","          1.96","172,651","88,281","          1.96","172,329","88,139","          1.96"
"부산광역시 사상구 (2653000000)","207,772","98,536","          2.11","207,138","98,603","          2.10","206,804","98,651","          2.10","206,365","98,618","          2.09","206,099","98,702","          2.09","205,765","98,741","          2.08","205,287","98,690","          2.08","204,769","98,694","          2.07","203,957","98,256","          2.08","203,331","98,135","          2.07","203,496","98,324","          2.07","203,789","98,625","          2.07","203,796","98,779","          2.06","203,685","99,040","          2.06","203,455","99,173","          2.05","203,418","99,293","          2.05","203,314","99,353","          2.05","203,029","99,364","          2.04","202,889","99,400","          2.04","203,534","99,813","          2.04","203,749","100,053","          2.04","203,445","100,043","          2.03","203,139","99,998","          2.03","202,932","100,003","          2.03","202,376","99,827","          2.03","202,062","99,966","          2.02","201,853","100,076","          2.02","201,614","100,051","          2.02","201,404","100,110","          2.01","201,032","100,047","          2.01","200,627","99,970","          2.01","200,213","99,870","          2.00","199,879","99,812","          2.00","199,406","99,707","          2.00"
"부산광역시 기장군 (2671000000)","176,935","76,901","          2.30","176,721","76,959","          2.30","176,570","77,015","          2.29","176,505","77,093","          2.29","176,824","77,472","          2.28","177,536","77,954","          2.28","177,672","78,044","          2.28","177,728","78,169","          2.27","178,221","78,402","          2.27","178,303","78,528","          2.27","178,459","78,629","          2.27","178,614","78,736","          2.27","179,090","78,917","          2.27","179,328","79,089","          2.27","179,148","79,179","          2.26","179,371","79,487","          2.26","179,441","79,623","          2.25","179,384","79,691","          2.25","179,277","79,745","          2.25","179,181","79,823","          2.24","179,175","79,864","          2.24","179,084","79,812","          2.24","178,958","79,779","          2.24","178,729","79,746","          2.24","178,347","79,694","          2.24","177,912","79,730","          2.23","177,624","79,696","          2.23","177,341","79,603","          2.23","177,282","79,637","          2.23","177,119","79,571","          2.23","176,900","79,474","          2.23","176,654","79,499","          2.22","176,388","79,456","          2.22","176,155","79,381","          2.22"
